subNum,timestamp,testtype,numcues,numerr,matchlast,matchany,tooslow,waittime,perftime,medtime
8072,Tue Nov 06 12:21:11 2018,2,12,0,0,0,6,1839,27892,2144.0
8072,Tue Nov 06 12:21:54 2018,3,12,0,0,0,8,2264,37463,2383.5
8072,Tue Nov 06 12:22:36 2018,3,12,0,0,0,7,1677,39805,2530.0
8072,Tue Nov 06 12:23:06 2018,3,12,0,0,0,5,1378,29195,1888.0
8059,Thu Nov 01 14:15:10 2018,1,12,0,0,0,7,2553,27849,2309.0
8059,Thu Nov 01 14:15:36 2018,1,12,0,0,0,4,1393,24004,1853.0
8059,Thu Nov 01 14:15:58 2018,1,12,0,0,0,3,1416,20619,1677.0
8059,Thu Nov 01 14:16:25 2018,2,12,0,0,0,1,3734,18356,1332.0
8059,Thu Nov 01 14:16:51 2018,2,12,0,0,0,3,2055,24052,1533.0
8059,Thu Nov 01 14:17:18 2018,2,12,3,0,3,5,1455,24795,1844.0
8059,Thu Nov 01 14:17:46 2018,3,12,0,0,0,5,1753,24652,1939.0
8059,Thu Nov 01 14:18:16 2018,3,12,1,0,0,9,1548,28051,2488.0
8059,Thu Nov 01 14:18:47 2018,3,12,0,0,0,6,4339,26799,1983.5
8116,Fri Nov 16 16:18:33 2018,1,12,0,0,0,7,3487,26648,2053.5
8116,Fri Nov 16 16:19:02 2018,1,12,0,0,0,6,3194,26355,2032.0
8116,Fri Nov 16 16:19:34 2018,1,12,0,0,0,9,1808,29602,2395.0
8116,Fri Nov 16 16:20:11 2018,2,12,0,0,0,8,4078,25739,2228.5
8116,Fri Nov 16 16:20:44 2018,2,12,1,0,1,8,2911,30059,2168.5
8116,Fri Nov 16 16:21:10 2018,2,12,0,0,0,4,3816,22306,1666.5
8116,Fri Nov 16 16:21:46 2018,3,12,0,0,0,7,2710,29801,2173.0
8116,Fri Nov 16 16:22:19 2018,3,12,0,0,0,9,2661,30608,2327.5
8116,Fri Nov 16 16:22:50 2018,3,12,0,0,0,7,1983,28547,2017.0
8052,Tue Oct 30 16:12:24 2018,1,12,0,0,0,5,3068,32098,1939.0
8052,Tue Oct 30 16:12:50 2018,1,12,0,0,0,3,1691,23570,1781.0
8052,Tue Oct 30 16:13:18 2018,1,12,1,0NA,1,5,1611,26131,1897.5
8052,Tue Oct 30 16:14:08 2018,2,12,2,1,1,8,1643,42156,2618.0
8052,Tue Oct 30 16:14:44 2018,2,12,2,1,1,7,1448,33956,2247.5
8052,Tue Oct 30 16:15:14 2018,2,12,0,0,0,6,1440,28228,2133.5
8052,Tue Oct 30 16:15:50 2018,3,12,0,0,0,6,2098,30147,2006.5
8052,Tue Oct 30 16:16:18 2018,3,12,0,0,0,8,1199,27205,2298.0
8052,Tue Oct 30 16:16:54 2018,3,12,0,0,0,5,1134,34209,1672.5
8046,Mon Oct 29 12:37:18 2018,1,12,0,0,0,2,4463,21519,1686.0
8046,Mon Oct 29 12:37:41 2018,1,12,0,0,0,2,2374,21089,1707.0
8046,Mon Oct 29 12:38:06 2018,1,12,0,0,0,6,1943,23156,1911.0
8046,Mon Oct 29 12:38:46 2018,2,12,0,0,0,6,3884,26388,2044.0
8046,Mon Oct 29 12:39:16 2018,2,12,2,1,2,4,1891,27771,1771.5
8046,Mon Oct 29 12:39:39 2018,2,12,0,0,0,2,1770,21436,1707.5
8046,Mon Oct 29 12:40:13 2018,3,12,0,0,0,7,1865,30724,2330.5
8046,Mon Oct 29 12:40:37 2018,3,12,0,0,0,4,1376,22458,1581.5
8046,Mon Oct 29 12:41:01 2018,3,12,0,0,0,4,1489,22617,1779.0
8074,Tue Nov 06 13:59:09 2018,1,12,1,0,0,7,3361,27050,2123.5
8074,Tue Nov 06 13:59:41 2018,1,12,0,0,0,7,2872,29072,2200.0
8074,Tue Nov 06 14:00:04 2018,1,12,0,0,0,2,3171,19408,1540.5
8074,Tue Nov 06 14:00:35 2018,2,12,0,0,0,3,2132,21580,1427.0
8074,Tue Nov 06 14:00:57 2018,2,12,0,0,0,3,1928,20243,1739.0
8074,Tue Nov 06 14:01:26 2018,2,12,2,0,2,7,1592,26909,2094.5
8074,Tue Nov 06 14:01:54 2018,3,12,0,0,0,7,2600,23410,2059.0
8074,Tue Nov 06 14:02:16 2018,3,12,0,0,0,1,2868,18473,1488.0
8074,Tue Nov 06 14:02:40 2018,3,12,0,0,0,5,2287,21475,1713.0
8115,Fri Nov 16 13:59:28 2018,1,12,0,0,0,2,3529,22746,1742.0
8115,Fri Nov 16 13:59:55 2018,1,12,0,0,0,7,2377,24944,2043.5
8115,Fri Nov 16 14:00:23 2018,1,12,0,0,0,6,2746,25207,2014.0
8115,Fri Nov 16 14:00:57 2018,2,12,0,0,0,8,2307,24484,2078.0
8115,Fri Nov 16 14:01:25 2018,2,12,0,0,0,8,1751,26050,2184.0
8115,Fri Nov 16 14:01:55 2018,2,12,0,0,0,7,1519,28700,2058.5
8115,Fri Nov 16 14:02:27 2018,3,12,0,0,0,6,1960,26985,1986.0
8115,Fri Nov 16 14:02:52 2018,3,12,0,0,0,4,1525,23079,1792.0
8115,Fri Nov 16 14:03:19 2018,3,12,0,0,0,6,1617,25304,1965.0
8067,Mon Nov 05 11:16:10 2018,1,12,0,0,0,9,2871,32506,2541.0
8067,Mon Nov 05 11:16:45 2018,1,12,0,0,0,9,1980,32681,2395.5
8067,Mon Nov 05 11:17:17 2018,1,12,1,0NA,1,8,1997,30008,2233.5
8067,Mon Nov 05 11:17:59 2018,2,12,0,0,0,7,1827,30996,2231.0
8067,Mon Nov 05 11:18:32 2018,2,12,0,0,0,7,1786,31564,2167.0
8067,Mon Nov 05 11:18:58 2018,2,12,0,0,0,6,1347,24867,1988.0
8067,Mon Nov 05 11:19:27 2018,3,12,0,0,0,6,2193,24090,1985.5
8067,Mon Nov 05 11:19:54 2018,3,12,1,0,0,8,1187,26336,2250.0
8067,Mon Nov 05 11:20:25 2018,3,12,1,0,1,8,1620,28593,2166.0
8121,Tue Nov 27 11:31:34 2018,1,12,0,0,0,4,2025,22384,1918.0
8121,Tue Nov 27 11:32:01 2018,1,12,0,0,0,6,2218,24482,1970.0
8121,Tue Nov 27 11:32:30 2018,1,12,0,0,0,5,1178,27990,1967.5
8121,Tue Nov 27 11:33:10 2018,2,12,1,0,1,7,1682,31843,2057.5
8121,Tue Nov 27 11:33:41 2018,2,12,0,0,0,5,2064,28843,1964.0
8121,Tue Nov 27 11:34:08 2018,2,12,0,0,0,3,2583,24316,1885.5
8121,Tue Nov 27 11:34:42 2018,3,12,2,1,2,6,1352,30240,2044.0
8121,Tue Nov 27 11:35:12 2018,3,12,0,0,0,8,1240,28656,2395.5
8121,Tue Nov 27 11:35:38 2018,3,12,1,1,1,6,1446,24956,1978.0
8070,Mon Nov 05 13:43:01 2018,1,12,0,0,0,2,2509,18313,1357.0
8070,Mon Nov 05 13:43:25 2018,1,12,0,0,0,4,1494,22978,1671.5
8070,Mon Nov 05 13:43:51 2018,1,12,0,0,0,4,3070,23112,1836.0
8070,Mon Nov 05 13:44:24 2018,2,12,0,0,0,3,1299,23148,1618.0
8070,Mon Nov 05 13:44:47 2018,2,12,0,0,0,4,1339,21658,1946.5
8070,Mon Nov 05 13:45:11 2018,2,12,0,0,0,6,1547,21988,2024.5
8070,Mon Nov 05 13:45:42 2018,3,12,0,0,0,6,1898,25715,2088.5
8070,Mon Nov 05 13:46:07 2018,3,12,0,0,0,6,2377,22779,1829.0
8070,Mon Nov 05 13:46:34 2018,3,12,0,0,0,3,1713,24896,1758.0
8104,Wed Nov 14 12:43:06 2018,1,12,0,0,0,5,5933,24729,1853.0
8104,Wed Nov 14 12:43:35 2018,1,12,0,0,0,8,2120,27312,2110.0
8104,Wed Nov 14 12:44:01 2018,1,12,0,0,0,5,2030,23419,1898.0
8104,Wed Nov 14 12:44:34 2018,2,12,0,0,0,4,3275,20396,1740.0
8104,Wed Nov 14 12:45:00 2018,2,12,0,0,0,5,4770,21477,1657.5
8104,Wed Nov 14 12:45:21 2018,2,12,0,0,0,2,1315,19324,1527.0
8104,Wed Nov 14 12:45:53 2018,3,12,0,0,0,7,1690,26923,2214.5
8104,Wed Nov 14 12:46:17 2018,3,12,0,0,0,5,1244,23338,1773.0
8104,Wed Nov 14 12:46:39 2018,3,12,0,0,0,4,1130,20881,1605.5
8035,Tue Oct 23 16:16:36 2018,1,12,1,1,1,5,6338,26009,1832.5
8035,Tue Oct 23 16:17:04 2018,1,12,0,0,0,7,2938,25260,2178.0
8035,Tue Oct 23 16:17:40 2018,1,12,0,0,0,9,2247,33354,2597.0
8035,Tue Oct 23 16:18:13 2018,2,12,1,0NA,1,3,2332,23772,1571.0
8035,Tue Oct 23 16:18:36 2018,2,12,0,0,0,4,2192,20668,1479.5
8035,Tue Oct 23 16:18:56 2018,2,12,0,0,0,2,2157,18324,1411.5
8035,Tue Oct 23 16:19:26 2018,3,12,0,0,0,5,2721,25242,1668.0
8035,Tue Oct 23 16:19:51 2018,3,12,0,0,0,6,1846,22370,1943.0
8035,Tue Oct 23 16:20:16 2018,3,12,0,0,0,5,1847,23560,1748.5
8155,Wed Dec 05 12:05:44 2018,1,12,0,0,0,12,2166,35098,2371.0
8155,Wed Dec 05 12:06:16 2018,1,12,0,0,0,9,6485,26338,2147.5
8155,Wed Dec 05 12:06:44 2018,1,12,0,0,0,5,1285,26226,1918.0
8155,Wed Dec 05 12:07:34 2018,2,12,1,0,1,11,2434,43203,3090.5
8155,Wed Dec 05 12:08:05 2018,2,12,0,0,0,6,2100,28044,2031.0
8155,Wed Dec 05 12:08:37 2018,2,12,2,0,1,7,1220,31235,2049.5
8155,Wed Dec 05 12:09:24 2018,3,12,1,0,1,7,3969,35020,2493.0
8155,Wed Dec 05 12:09:52 2018,3,12,0,0,0,7,1288,26956,2010.0
8155,Wed Dec 05 12:10:24 2018,3,12,0,0,0,8,1450,30419,2518.0
8006,Mon Oct 15 08:58:43 2018,1,12,0,0,0,7,5513,25855,2142.0
8006,Mon Oct 15 08:59:11 2018,1,12,0,0,0,6,2212,25408,1944.5
8006,Mon Oct 15 08:59:45 2018,1,12,2,0,0,11,2163,32040,2645.0
8006,Mon Oct 15 09:00:15 2018,2,12,0,0,0,4,1608,21507,1694.5
8006,Mon Oct 15 09:00:45 2018,2,12,0,0,0,7,2607,27307,2156.0
8006,Mon Oct 15 09:01:17 2018,2,12,1,0,0,10,1495,29980,2268.5
8006,Mon Oct 15 09:01:57 2018,3,12,1,1,1,8,2385,35472,2282.0
8006,Mon Oct 15 09:02:32 2018,3,12,0,0,0,9,2305,31811,2379.5
8006,Mon Oct 15 09:03:14 2018,3,12,0,0,0,8,10317,31991,2672.0
8084,Fri Nov 09 14:43:06 2018,1,12,0,0,0,7,14713,41017,2187.0
8084,Fri Nov 09 14:43:45 2018,1,12,0,0,0,11,2433,36679,2460.0
8084,Fri Nov 09 14:45:09 2018,1,12,4,3,3,12,2251,81235,3853.0
8084,Fri Nov 09 14:45:57 2018,2,12,0,0,0,9,2263,29851,2540.5
8084,Fri Nov 09 14:47:03 2018,2,12,0,0,0,12,3087,63212,4185.5
8084,Fri Nov 09 14:47:38 2018,2,12,0,0,0,7,1311,33908,2863.0
8084,Fri Nov 09 14:48:44 2018,3,12,2,0NANA,2,9,4529,57994,2833.0
8084,Fri Nov 09 14:49:55 2018,3,12,0,0,0,11,1957,69250,4659.5
8084,Fri Nov 09 14:50:45 2018,3,12,0,0,0,9,1877,47947,2748.5
8026,Mon Oct 22 10:48:49 2018,1,12,0,0,0,3,4527,22378,1753.0
8026,Mon Oct 22 10:49:11 2018,1,12,0,0,0,1,2942,18688,1312.0
8026,Mon Oct 22 10:49:37 2018,1,12,0,0,0,4,2911,23707,1640.5
8026,Mon Oct 22 10:50:03 2018,2,12,0,0,0,1,1427,17644,1500.0
8026,Mon Oct 22 10:50:25 2018,2,12,0,0,0,3,3515,18243,1488.5
8026,Mon Oct 22 10:50:56 2018,2,12,1,0,1,5,1556,28796,1832.0
8026,Mon Oct 22 10:51:26 2018,3,12,0,0,0,6,1867,26235,2000.0
8026,Mon Oct 22 10:51:57 2018,3,12,0,0,0,6,1576,29602,1946.5
8026,Mon Oct 22 10:52:29 2018,3,12,0,0,0,7,1210,30903,2859.5
8139,Fri Nov 30 11:15:51 2018,1,12,0,0,0,8,8641,29458,2276.5
8139,Fri Nov 30 11:16:23 2018,1,12,1,0,1,9,2577,29385,2244.0
8139,Fri Nov 30 11:16:59 2018,1,12,1,0NA,1,7,4184,30890,2356.0
8139,Fri Nov 30 11:17:31 2018,2,12,0,0,0,8,1213,28412,2280.5
8139,Fri Nov 30 11:18:03 2018,2,12,0,0,0,7,1191,31012,2143.5
8139,Fri Nov 30 11:18:34 2018,2,12,0,0,0,8,2367,27868,2119.5
8139,Fri Nov 30 11:19:06 2018,3,12,0,0,0,6,2374,26083,2019.5
8139,Fri Nov 30 11:19:40 2018,3,12,0,0,0,8,2132,31631,2305.0
8139,Fri Nov 30 11:20:10 2018,3,12,0,0,0,6,2281,28113,2018.0
50,Mon Nov 05 08:35:37 2018,1,12,0,0,0,3,1922,22435,1702.0
50,Mon Nov 05 08:36:05 2018,1,12,0,0,0,7,2583,26001,2113.0
50,Mon Nov 05 08:36:37 2018,1,12,0,0,0,4,5257,26226,1925.5
50,Mon Nov 05 08:37:05 2018,2,12,0,0,0,2,1822,20188,1542.5
50,Mon Nov 05 08:37:31 2018,2,12,0,0,0,7,1678,24475,2117.0
50,Mon Nov 05 08:37:55 2018,2,12,0,0,0,3,2503,21124,1659.5
50,Mon Nov 05 08:38:24 2018,3,12,0,0,0,6,2424,24607,1827.0
50,Mon Nov 05 08:38:55 2018,3,12,0,0,0,6,2088,28706,2021.0
50,Mon Nov 05 08:39:28 2018,3,12,0,0,0,6,1910,31224,2000.0
44,Wed Oct 31 09:18:22 2018,1,12,0,0,0,5,2705,24875,1962.5
44,Wed Oct 31 09:18:43 2018,1,12,0,0,0,1,2649,18346,1649.5
44,Wed Oct 31 09:19:07 2018,1,12,0,0,0,3,3879,19300,1396.5
44,Wed Oct 31 09:19:36 2018,2,12,0,0,0,2,1861,19259,1654.5
44,Wed Oct 31 09:20:00 2018,2,12,0,0,0,2,2799,21605,1582.5
44,Wed Oct 31 09:20:23 2018,2,12,0,0,0,4,1768,21194,1656.5
44,Wed Oct 31 09:20:53 2018,3,12,0,0,0,7,1250,26106,2162.5
44,Wed Oct 31 09:21:19 2018,3,12,0,0,0,6,2142,23866,1900.0
44,Wed Oct 31 09:21:42 2018,3,12,0,0,0,3,2286,20961,1597.0
8135,Thu Nov 29 13:21:11 2018,1,12,0,0,0,8,3753,26368,2314.5
8135,Thu Nov 29 13:21:49 2018,1,12,0,0,0,8,2891,34616,2311.0
8135,Thu Nov 29 13:22:22 2018,1,12,0,0,0,6,2524,30439,2099.5
8135,Thu Nov 29 13:22:53 2018,2,12,0,0,0,4,2166,20340,1476.5
8135,Thu Nov 29 13:23:20 2018,2,12,0,0,0,3,2080,25324,1519.5
8135,Thu Nov 29 13:23:43 2018,2,12,0,0,0,3,1463,21204,1725.5
8135,Thu Nov 29 13:24:21 2018,3,12,1,0NA,0,6,1737,31090,2020.5
8135,Thu Nov 29 13:24:53 2018,3,12,0,0,0,7,1836,30738,2261.5
8135,Thu Nov 29 13:25:28 2018,3,12,0,0,0,8,1437,32962,2352.0
8154,Wed Dec 05 12:52:36 2018,1,12,0,0,0,5,2422,24715,1950.5
8154,Wed Dec 05 12:53:00 2018,1,12,0,0,0,3,1709,22041,1697.0
8154,Wed Dec 05 12:53:26 2018,1,12,0,0,0,4,1084,24867,1751.5
8154,Wed Dec 05 12:53:58 2018,2,12,0,0,0,3,2299,23292,1706.5
8154,Wed Dec 05 12:54:26 2018,2,12,0,0,0,5,2764,24796,1864.0
8154,Wed Dec 05 12:54:49 2018,2,12,0,0,0,4,938,22292,1760.5
8154,Wed Dec 05 12:55:12 2018,3,12,0,0,0,2,1154,19873,1665.0
8154,Wed Dec 05 12:55:38 2018,3,12,0,0,0,4,977,24801,1859.5
8154,Wed Dec 05 12:56:03 2018,3,12,0,0,0,5,835,23777,1810.5
8141,Fri Nov 30 13:52:31 2018,1,12,0,0,0,4,2689,23345,1754.5
8141,Fri Nov 30 13:53:07 2018,1,12,0,0,0,9,3050,33419,2715.5
8141,Fri Nov 30 13:53:37 2018,1,12,1,0,0,6,1928,27794,2111.5
8141,Fri Nov 30 13:54:23 2018,2,12,2,1,1,7,2821,30315,2137.0
8141,Fri Nov 30 13:54:48 2018,2,12,1,1,1,3,1591,23771,1670.5
8141,Fri Nov 30 13:55:15 2018,2,12,3,2,2,5,1439,25740,1724.0
8141,Fri Nov 30 13:55:49 2018,3,12,10,9,9,8,2511,28115,2171.0
8141,Fri Nov 30 13:56:16 2018,3,12,0,0,0,6,1861,25706,1949.0
8141,Fri Nov 30 13:56:40 2018,3,12,0,0,0,3,1549,22092,1565.5
8112,Fri Nov 16 12:41:44 2018,1,12,0,0,0,5,3746,24985,1945.0
8112,Fri Nov 16 12:42:13 2018,1,12,0,0,0,8,2082,26379,2233.5
8112,Fri Nov 16 12:42:39 2018,1,12,0,0,0,6,2024,23755,1948.5
8112,Fri Nov 16 12:43:10 2018,2,12,0,0,0,3,2138,20372,1721.0
8112,Fri Nov 16 12:43:36 2018,2,12,0,0,0,5,2023,23747,1853.5
8112,Fri Nov 16 12:44:01 2018,2,12,0,0,0,4,1224,23940,1828.5
8112,Fri Nov 16 12:44:31 2018,3,12,0,0,0,4,2136,24106,1761.5
8112,Fri Nov 16 12:44:59 2018,3,12,0,0,0,7,1366,26811,2161.5
8112,Fri Nov 16 12:45:27 2018,3,12,0,0,0,5,1701,25775,1947.5
8120,Tue Nov 27 11:55:08 2018,1,12,0,0,0,12,3626,37025,2798.0
8120,Tue Nov 27 11:55:42 2018,1,12,0,0,0,10,4559,29843,2625.5
8120,Tue Nov 27 11:56:22 2018,1,12,0,0,0,10,2191,36953,2480.0
8120,Tue Nov 27 11:57:14 2018,2,12,0,0,0,11,2110,35324,2808.0
8120,Tue Nov 27 11:57:54 2018,2,12,0,0,0,11,1759,38714,2671.0
8120,Tue Nov 27 11:58:29 2018,2,12,0,0,0,11,2631,32508,2505.0
8120,Tue Nov 27 11:59:18 2018,3,12,0,0,0,10,2615,31172,2456.5
8120,Tue Nov 27 11:59:52 2018,3,12,0,0,0,11,1700,32387,2670.5
8120,Tue Nov 27 12:00:24 2018,3,12,0,0,0,8,2220,29274,2300.5
8098,Tue Nov 13 13:50:37 2018,1,12,0,0,0,1,3401,19746,1676.5
8098,Tue Nov 13 13:51:01 2018,1,12,0,0,0,3,2153,22128,1650.0
8098,Tue Nov 13 13:51:20 2018,1,12,0,0,0,1,1691,17570,1544.0
8098,Tue Nov 13 13:51:51 2018,2,12,0,0,0,4,3019,20628,1656.5
8098,Tue Nov 13 13:52:14 2018,2,12,0,0,0,2,2375,20324,1582.0
8098,Tue Nov 13 13:52:37 2018,2,12,1,0,1,4,1584,21668,1302.0
8098,Tue Nov 13 13:53:16 2018,3,12,2,0,2,9,3496,33217,2738.0
8098,Tue Nov 13 13:53:37 2018,3,12,0,0,0,3,1432,19824,1472.0
8098,Tue Nov 13 13:54:00 2018,3,12,0,0,0,1,2904,20008,1626.0
8011,Mon Oct 15 14:11:30 2018,1,12,0,0,0,4,3023,23352,1832.5
8011,Mon Oct 15 14:11:55 2018,1,12,0,0,0,4,1758,23332,1812.5
8011,Mon Oct 15 14:12:19 2018,1,12,0,0,0,5,1763,22136,1549.5
8011,Mon Oct 15 14:12:51 2018,2,12,0,0,0,7,1539,23476,2224.5
8011,Mon Oct 15 14:13:13 2018,2,12,0,0,0,4,1771,20052,987.5
8011,Mon Oct 15 14:13:36 2018,2,12,0,0,0,4,1738,21372,1689.0
8011,Mon Oct 15 14:14:12 2018,3,12,2,0NA0,2,9,1873,31993,2212.0
8011,Mon Oct 15 14:14:40 2018,3,12,0,0,0,6,2251,26339,2010.0
8011,Mon Oct 15 14:15:07 2018,3,12,0,0,0,5,1616,24667,1763.0
8167,Mon Feb 25 13:47:57 2019,1,12,1,0,1,3,1534,22515,1684.0
8167,Mon Feb 25 13:48:20 2019,1,12,0,0,0,3,3805,19207,1337.0
8167,Mon Feb 25 13:48:37 2019,1,12,0,0,0,1,1917,15219,1242.5
8167,Mon Feb 25 13:49:10 2019,2,12,0,0,0,2,1940,19724,1429.5
8167,Mon Feb 25 13:49:32 2019,2,12,0,0,0,2,2410,18740,1442.0
8167,Mon Feb 25 13:49:56 2019,2,12,1,0,0,3,3876,20900,1565.5
8167,Mon Feb 25 13:50:24 2019,3,12,0,0,0,4,2417,21208,1643.5
8167,Mon Feb 25 13:50:49 2019,3,12,0,0,0,3,2403,22515,1684.5
8167,Mon Feb 25 13:51:14 2019,3,12,0,0,0,3,1635,22987,1550.0
8140,Fri Nov 30 14:25:44 2018,1,12,0,0,0,4,6258,22539,1883.5
8140,Fri Nov 30 14:26:08 2018,1,12,0,0,0,1,4257,18912,1489.5
8140,Fri Nov 30 14:26:31 2018,1,12,1,1,1,2,3203,20560,1582.5
8140,Fri Nov 30 14:27:04 2018,2,12,2,0NANA,2,2,1605,23220,1736.0
8140,Fri Nov 30 14:27:26 2018,2,12,0,0,0,2,4167,18132,1529.0
8140,Fri Nov 30 14:27:46 2018,2,12,0,0,0,2,2031,17836,1348.5
8140,Fri Nov 30 14:28:14 2018,3,12,1,0,0,4,1320,23952,1826.5
8140,Fri Nov 30 14:28:36 2018,3,12,0,0,0,0,2079,20284,1732.5
8140,Fri Nov 30 14:29:02 2018,3,12,0,0,0,3,3501,22650,1571.5
8062,Fri Nov 02 16:08:51 2018,1,12,1,0,1,4,2154,24776,1752.0
8062,Fri Nov 02 16:09:21 2018,1,12,0,0,0,6,1851,27960,2089.0
8062,Fri Nov 02 16:09:55 2018,1,12,0,0,0,8,1713,32690,2742.5
8062,Fri Nov 02 16:10:30 2018,2,12,0,0,0,4,2427,22947,1866.0
8062,Fri Nov 02 16:10:56 2018,2,12,0,0,0,4,2135,23821,1675.5
8062,Fri Nov 02 16:11:19 2018,2,12,0,0,0,2,2072,21155,1804.5
8062,Fri Nov 02 16:11:51 2018,3,12,0,0,0,8,3010,26072,2029.5
8062,Fri Nov 02 16:12:21 2018,3,12,0,0,0,9,2529,27810,2344.5
8062,Fri Nov 02 16:12:55 2018,3,12,0,0,0,7,1646,31760,2375.5
84,Wed Nov 28 08:12:23 2018,1,12,0,0,0,4,3753,22642,1882.5
84,Wed Nov 28 08:12:46 2018,1,12,0,0,0,3,4138,19028,1526.0
84,Wed Nov 28 08:13:08 2018,1,12,0,0,0,3,2624,19120,1587.0
84,Wed Nov 28 08:13:38 2018,2,12,0,0,0,1,1962,16828,1316.5
84,Wed Nov 28 08:14:04 2018,2,12,0,0,0,5,2567,23323,1578.5
84,Wed Nov 28 08:14:27 2018,2,12,0,0,0,5,3311,19828,1416.5
84,Wed Nov 28 08:15:00 2018,3,12,0,0,0,7,2944,28064,2236.5
84,Wed Nov 28 08:15:26 2018,3,12,0,0,0,5,3008,23219,1876.0
84,Wed Nov 28 08:15:52 2018,3,12,0,0,0,5,3045,22499,1833.0
8107,Thu Nov 15 11:58:15 2018,1,12,0,0,0,5,1851,25683,1979.5
8107,Thu Nov 15 11:58:42 2018,1,12,0,0,0,6,1431,25360,2034.5
8107,Thu Nov 15 11:59:08 2018,1,12,0,0,0,4,1602,23815,1769.0
8107,Thu Nov 15 11:59:42 2018,2,12,0,0,0,8,2489,27804,2096.5
8107,Thu Nov 15 12:00:11 2018,2,12,0,0,0,7,2871,26156,2148.0
8107,Thu Nov 15 12:01:03 2018,2,12,10,3,3,8,1463,50155,2208.5
8107,Thu Nov 15 12:01:32 2018,3,12,0,0,0,6,2808,23920,1968.5
8107,Thu Nov 15 12:02:05 2018,3,12,2,1,2,6,2392,29876,2293.5
8107,Thu Nov 15 12:02:37 2018,3,12,0,0,0,7,1958,30682,2324.5
8045,Mon Oct 29 14:03:26 2018,1,12,0,0,0,5,3366,25627,1836.5
8045,Mon Oct 29 14:03:59 2018,1,12,1,0NA,1,6,2340,30506,1978.0
8045,Mon Oct 29 14:04:24 2018,1,12,0,0,0,4,1606,23023,1789.5
8045,Mon Oct 29 14:04:56 2018,2,12,0,0,0,5,2152,21530,1775.0
8045,Mon Oct 29 14:05:23 2018,2,12,0,0,0,4,4402,22616,1474.5
8045,Mon Oct 29 14:05:48 2018,2,12,0,0,0,4,2875,22162,1687.5
8045,Mon Oct 29 14:06:20 2018,3,12,0,0,0,5,1622,23797,1902.0
8045,Mon Oct 29 14:06:42 2018,3,12,0,0,0,5,2398,20236,1954.5
8045,Mon Oct 29 14:07:06 2018,3,12,0,0,0,5,2844,20792,1751.0
8099,Tue Nov 13 13:27:01 2018,1,12,1,0,0,8,5986,35546,2304.0
8099,Tue Nov 13 13:27:33 2018,1,12,0,0,0,7,2609,29120,2147.5
8099,Tue Nov 13 13:28:02 2018,1,12,2,1,1,9,1650,27428,2161.0
8099,Tue Nov 13 13:28:43 2018,2,12,0,0,0,9,1950,34165,3028.5
8099,Tue Nov 13 13:29:09 2018,2,12,0,0,0,7,1167,24812,2005.5
8099,Tue Nov 13 13:29:35 2018,2,12,0,0,0,5,1111,24755,1984.0
8099,Tue Nov 13 13:30:10 2018,3,12,1,0,0,8,1639,29897,2474.0
8099,Tue Nov 13 13:30:40 2018,3,12,0,0,0,6,1080,28656,2036.0
8099,Tue Nov 13 13:31:05 2018,3,12,0,0,0,4,1777,23896,1779.5
8105,Wed Nov 14 14:00:09 2018,1,12,0,0,0,8,2174,30058,2571.5
8105,Wed Nov 14 14:00:42 2018,1,12,1,0,0,7,1533,32057,2053.0
8105,Wed Nov 14 14:01:18 2018,1,12,2,1,1,9,1198,35066,2245.0
8105,Wed Nov 14 14:01:56 2018,2,12,1,1,1,8,1780,33635,2841.0
8105,Wed Nov 14 14:02:27 2018,2,12,0,0,0,9,1275,28931,2348.0
8105,Wed Nov 14 14:03:10 2018,2,12,10,9,10,11,1803,41708,2960.5
8105,Wed Nov 14 14:03:46 2018,3,12,4,4,4,10,873,33530,2694.0
8105,Wed Nov 14 14:04:24 2018,3,12,6,6,6,8,1409,36226,2468.5
8105,Wed Nov 14 14:05:00 2018,3,12,0,0,0,10,1187,35175,2517.0
8172,Wed Feb 27 15:00:35 2019,1,12,0,0,0,7,5336,26806,2149.0
8172,Wed Feb 27 15:01:04 2019,1,12,0,0,0,6,2648,26623,1990.0
8172,Wed Feb 27 15:01:31 2019,1,12,0,0,0,5,3588,23092,1846.5
8172,Wed Feb 27 15:02:14 2019,2,12,0,0,0,6,2019,28418,2023.0
8172,Wed Feb 27 15:02:50 2019,2,12,0,0,0,7,1440,34523,2192.5
8172,Wed Feb 27 15:03:11 2019,2,12,0,0,0,3,1216,19772,1624.5
8172,Wed Feb 27 15:03:42 2019,3,12,0,0,0,4,1640,26104,1723.5
8172,Wed Feb 27 15:04:04 2019,3,12,0,0,0,3,1745,20274,1722.0
8172,Wed Feb 27 15:04:29 2019,3,12,0,0,0,5,2347,22969,1572.0
8022,Mon Oct 22 08:55:11 2018,1,12,1,1,1,6,2298,26328,2001.0
8022,Mon Oct 22 08:55:38 2018,1,12,0,0,0,5,2409,24515,1834.0
8022,Mon Oct 22 08:56:13 2018,1,12,0,0,0,9,1568,33450,2409.5
8022,Mon Oct 22 08:56:54 2018,2,12,0,0,0,7,1787,30908,2515.0
8022,Mon Oct 22 08:57:20 2018,2,12,0,0,0,4,2446,23108,1714.0
8022,Mon Oct 22 08:57:44 2018,2,12,0,0,0,4,1758,22300,1842.5
8022,Mon Oct 22 08:58:12 2018,3,12,0,0,0,6,1680,23354,1954.0
